Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 65
HEX 1 : 12370100	11B1A620	1474000	
DEC 1 : 305594624.000000	296855072.000000	21446656.000000	
HEX 2 : 114AFB40	1DFF0000	76AAB48	
DEC 2 : 290126656.000000	503250944.000000	124431176.000000	
HEX 3 : 75DCC40	1E45AA60	FD10970	
DEC 3 : 123587648.000000	507882080.000000	265357680.000000	
HEX 4 : 187E7100	14E36BC0	98C9880	
DEC 4 : 410939648.000000	350448576.000000	160209024.000000	
HEX 5 : 5A332D0	B4BF880	8347D30	
DEC 5 : 94581456.000000	189528192.000000	137657648.000000	
HEX 6 : 187E86A0	49832D0	4D74C40	
DEC 6 : 410945184.000000	77083344.000000	81218624.000000	
HEX 7 : 2304698	16312260	1A5B1960	
DEC 7 : 36718232.000000	372318816.000000	442177888.000000	
HEX 8 : 18772880	16745440	19B6AD20	
DEC 8 : 410462336.000000	376722496.000000	431402272.000000	
HEX 9 : AF3FD30	186F31E0	A1190F0	
DEC 9 : 183762224.000000	409940448.000000	168923376.000000	
HEX 10 : 11ABE000	6E2C968	1A5B3D20	
DEC 10 : 296476672.000000	115525992.000000	442187040.000000	
HEX 11 : CB18F10	1C13D6A0	17A434C0	
DEC 11 : 212963088.000000	471062176.000000	396637376.000000	
HEX 12 : 12B2E3C0	CEF6F10	15FE2780	
DEC 12 : 313713600.000000	217018128.000000	368977792.000000	
HEX 13 : 13B6F3C0	1C42A780	1A5B22E0	
DEC 13 : 330757056.000000	474130304.000000	442180320.000000	
HEX 14 : 43550F0	ADE0710	14882100	
DEC 14 : 70602992.000000	182322960.000000	344465664.000000	
HEX 15 : C702690	6A5BC4	1A56E3C0	
DEC 15 : 208676496.000000	6970308.000000	441902016.000000	
HEX 16 : 2D2E3C4	123E3A60	13E9BD20	
DEC 16 : 47375300.000000	306068064.000000	334085408.000000	
HEX 17 : 646696	95DDC40	22361E0	
DEC 17 : 6579862.000000	157146176.000000	35873248.000000	
HEX 18 : 11617D20	13FAFBC0	1A579D20	
DEC 18 : 291601696.000000	335215552.000000	441949472.000000	
HEX 19 : 14DAB4C	111425A0	C23B780	
DEC 19 : 21867340.000000	286533024.000000	203667328.000000	
HEX 20 : A000	1146DAE0	4AB60F0	
DEC 20 : 40960.000000	289856224.000000	78340336.000000	
HEX 21 : 1A5A5A	1D611A60	119674C0	
DEC 21 : 1727066.000000	492903008.000000	295072960.000000	
HEX 22 : 13A21B40	151119E0	133D8000	
DEC 22 : 329390912.000000	353442272.000000	322797568.000000	
HEX 23 : 187E76A0	283F620	FD1FA60	
DEC 23 : 410941088.000000	42202656.000000	265419360.000000	
HEX 24 : 187E7000	107BA3C0	FC4B000	
DEC 24 : 410939392.000000	276538304.000000	264548352.000000	
HEX 25 : 40D6788	17982080	EC2B880	
DEC 25 : 67987336.000000	395845760.000000	247642240.000000	
HEX 26 : 82332D0	F3BBB50	F700B50	
DEC 26 : 136524496.000000	255572816.000000	259001168.000000	
HEX 27 : EB2F0F	9B898F0	DDB4E20	
DEC 27 : 15413007.000000	163092720.000000	232476192.000000	
HEX 28 : C88C1E0	7BFAD3	2BDB5A4	
DEC 28 : 210289120.000000	8125139.000000	45987236.000000	
HEX 29 : C539780	C306BC0	1A5B14C0	
DEC 29 : 206804864.000000	204499904.000000	442176704.000000	
HEX 30 : B9D5000	60A03C0	87C9C40	
DEC 30 : 194859008.000000	101319616.000000	142384192.000000	
HEX 31 : 58C7968	1EC91620	88723C0	
DEC 31 : 93092200.000000	516494880.000000	143074240.000000	
HEX 32 : F0D0B50	B5D5E20	F9895A0	
DEC 32 : 252513104.000000	190668320.000000	261658016.000000	
HEX 33 : 14003E20	EA78970	A027A60	
DEC 33 : 335560224.000000	245860720.000000	167934560.000000	
HEX 34 : CBF72D0	116EE000	14F81D20	
DEC 34 : 213873360.000000	292478976.000000	351804704.000000	
HEX 35 : 1C8E4B4	1E495B40	1B30F1	
DEC 35 : 29942964.000000	508123968.000000	1782001.000000	
HEX 36 : 187E7780	9806A60	12A0F2E0	
DEC 36 : 410941312.000000	159410784.000000	312537824.000000	
HEX 37 : 187DAF00	15CAFB40	1FE096A	
DEC 37 : 410889984.000000	365624128.000000	33425770.000000	
HEX 38 : 88C11E0	750A5A8	1962E1E	
DEC 38 : 143397344.000000	122725800.000000	26619422.000000	
HEX 39 : 51DE4B8	1C557080	171B72E0	
DEC 39 : 85845176.000000	475361408.000000	387674848.000000	
HEX 40 : 11920C40	167B0800	70DF788	
DEC 40 : 294784064.000000	377161728.000000	118355848.000000	
HEX 41 : 784AE20	11B85F00	4C183C0	
DEC 41 : 126135840.000000	297295616.000000	79791040.000000	
HEX 42 : 58A2698	F731530	1A5B24C0	
DEC 42 : 92939928.000000	259200304.000000	442180800.000000	
HEX 43 : 116CEC40	19CBC520	DD02F10	
DEC 43 : 292351040.000000	432784672.000000	231747344.000000	
HEX 44 : 17D48B40	1C4B02E0	ABDD2D0	
DEC 44 : 399805248.000000	474677984.000000	180212432.000000	
HEX 45 : 48FA1E0	2E84620	1474B2E0	
DEC 45 : 76521952.000000	48776736.000000	343192288.000000	
HEX 46 : 9B40970	15B915A0	1A5B2D20	
DEC 46 : 162793840.000000	364451232.000000	442182944.000000	
HEX 47 : EF055A0	12B06EA0	DDADF10	
