Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 81
HEX 1 : 421AAD0	1EA9878	15858100	
DEC 1 : 69315280.000000	32151672.000000	361070848.000000	
HEX 2 : 11510EA0	10D1B4C	16DA3960	
DEC 2 : 290524832.000000	17636172.000000	383400288.000000	
HEX 3 : 1BB1800	E9B7000	9A45C40	
DEC 3 : 29038592.000000	245067776.000000	161766464.000000	
HEX 4 : 112ACE20	8B4FC40	1B36E1E	
DEC 4 : 288017952.000000	146078784.000000	28536350.000000	
HEX 5 : 6F20E98	C6F75A0	1D0B8E20	
DEC 5 : 116526744.000000	208631200.000000	487296544.000000	
HEX 6 : 10577260	15A963C0	12917880	
DEC 6 : 274166368.000000	363422656.000000	311523456.000000	
HEX 7 : 97C6440	C0780F0	15D2D1E0	
DEC 7 : 159147072.000000	201818352.000000	366137824.000000	
HEX 8 : 6B38258	1A30C880	1C036880	
DEC 8 : 112427608.000000	439404672.000000	469985408.000000	
HEX 9 : 162A81E0	15F5E880	C30F2D0	
DEC 9 : 371884512.000000	368437376.000000	204534480.000000	
HEX 10 : 1EB66CC0	2EF0788	1AC9C4C0	
DEC 10 : 515271872.000000	49219464.000000	449430720.000000	
HEX 11 : 12439F80	1C4512E0	1ECB42E0	
DEC 11 : 306421632.000000	474288864.000000	516637408.000000	
HEX 12 : 17312EA0	5E5878	1FE26E20	
DEC 12 : 389099168.000000	6183032.000000	534933024.000000	
HEX 13 : E0D2D30	15E482E0	1C295780	
DEC 13 : 235744560.000000	367297248.000000	472471424.000000	
HEX 14 : 3CAE698	766C2D0	10602F00	
DEC 14 : 63628952.000000	124175056.000000	274738944.000000	
HEX 15 : 1A174080	9CB6970	CDC81E0	
DEC 15 : 437731456.000000	164325744.000000	215777760.000000	
HEX 16 : E5FF8F0	B7A73C0	10194960	
DEC 16 : 241170672.000000	192574400.000000	270092640.000000	
HEX 17 : 2610878	8AC4970	18637960	
DEC 17 : 39913592.000000	145508720.000000	409172320.000000	
HEX 18 : 1EFA5F80	B30E780	1C84E4C0	
DEC 18 : 519724928.000000	187754368.000000	478471360.000000	
HEX 19 : 1DA29BC0	CBB0690	23E4A5C	
DEC 19 : 497195968.000000	213583504.000000	37636700.000000	
HEX 20 : 1A872080	1375D3C0	DDB4B5	
DEC 20 : 445063296.000000	326489024.000000	14529717.000000	
HEX 21 : 150C2E20	121296A0	5D6C2D0	
DEC 21 : 353119776.000000	303208096.000000	97960656.000000	
HEX 22 : 320C52C	73F8968	8E0B690	
DEC 22 : 52479276.000000	121604456.000000	148944528.000000	
HEX 23 : 963DCB0	501A698	1B32F3C0	
DEC 23 : 157539504.000000	83994264.000000	456324032.000000	
HEX 24 : 176F1440	4DEFE20	19044780	
DEC 24 : 393155648.000000	81722912.000000	419710848.000000	
HEX 25 : 1BC84520	31C10F0	75A5C40	
DEC 25 : 466109728.000000	52170992.000000	123362368.000000	
HEX 26 : 8F078F0	8CABB50	4589878	
DEC 26 : 149977328.000000	147503952.000000	72915064.000000	
HEX 27 : 1A15000	166022E0	170A21E0	
DEC 27 : 27348992.000000	375399136.000000	386540000.000000	
HEX 28 : 96DE8F0	1FFEFB40	363BE20	
DEC 28 : 158198000.000000	536804160.000000	56868384.000000	
HEX 29 : 17444520	2D8CF10	D877C40	
DEC 29 : 390350112.000000	47763216.000000	226982976.000000	
HEX 30 : 1438EBC0	1FCA3C4	32EC3C4	
DEC 30 : 339274688.000000	33334212.000000	53396420.000000	
HEX 31 : 13C0FDA0	6F08788	12C871E0	
DEC 31 : 331414944.000000	116426632.000000	315126240.000000	
HEX 32 : 165C0E20	A3C9F10	1E30CC40	
DEC 32 : 375131680.000000	171745040.000000	506514496.000000	
HEX 33 : 1D69F960	861A2D0	14F85000	
DEC 33 : 493484384.000000	140616400.000000	351817728.000000	
HEX 34 : 4051788	1D057B40	146DE000	
DEC 34 : 67442568.000000	486898496.000000	342745088.000000	
HEX 35 : 17B853C0	974F4B0	5B915A8	
DEC 35 : 397956032.000000	158659760.000000	96015784.000000	
HEX 36 : 1693BF00	1A1FF5A0	941E1E	
DEC 36 : 378781440.000000	438302112.000000	9707038.000000	
HEX 37 : 197FFF80	1B28F960	114F04C0	
DEC 37 : 427818880.000000	455670112.000000	290391232.000000	
HEX 38 : A2B6530	5C14000	B2003C0	
DEC 38 : 170616112.000000	96550912.000000	186647488.000000	
HEX 39 : AC952D0	19C8A5A0	158AA1E0	
DEC 39 : 180966096.000000	432580000.000000	361406944.000000	
HEX 40 : 1BD723C0	105514C0	89B6A60	
DEC 40 : 467084224.000000	274011328.000000	144403040.000000	
HEX 41 : 19E98E20	10CE2F00	1B682880	
DEC 41 : 434736672.000000	281947904.000000	459810944.000000	
HEX 42 : 117BD780	5B3A1E0	9565D30	
DEC 42 : 293328768.000000	95658464.000000	156654896.000000	
HEX 43 : 1438AF80	E7DC3C0	C6F0B50	
DEC 43 : 339259264.000000	243123136.000000	208603984.000000	
HEX 44 : 91B1690	17AA1C40	3207F10	
DEC 44 : 152770192.000000	397024320.000000	52461328.000000	
HEX 45 : 7AC60F0	1504B5A0	109575A0	
DEC 45 : 128737520.000000	352630176.000000	278230432.000000	
HEX 46 : FE70D30	82BE0F0	192266A0	
