Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 89
HEX 1 : 1A1481A0	179F29E0	ABCDB80	
DEC 1 : 437551520.000000	396306912.000000	180149120.000000	
HEX 2 : A485040	15154C40	C032	
DEC 2 : 172511296.000000	353717312.000000	49202.000000	
HEX 3 : 1D6A9520	1E3ED880	9702DE0	
DEC 3 : 493524256.000000	507435136.000000	158346720.000000	
HEX 4 : 2E47620	590F710	C9E40C0	
DEC 4 : 48526880.000000	93386512.000000	211697856.000000	
HEX 5 : 165C7260	EA1D570	B1976F0	
DEC 5 : 375157344.000000	245486960.000000	186218224.000000	
HEX 6 : 12A90B4	7704568	1F4DB2A0	
DEC 6 : 19566772.000000	124798312.000000	525185696.000000	
HEX 7 : EC4FE60	DFDD2D0	D6305E0	
DEC 7 : 247791200.000000	234738384.000000	224593376.000000	
HEX 8 : 1AB04AE0	17D52100	14C28340	
DEC 8 : 447761120.000000	399843584.000000	348291904.000000	
HEX 9 : 1B726560	121C2440	FAE8880	
DEC 9 : 460481888.000000	303834176.000000	263096448.000000	
HEX 10 : 1260BAE0	1FFC0CC0	4268BF	
DEC 10 : 308329184.000000	536612032.000000	4352191.000000	
HEX 11 : 1F61B1E0	557D440	CDEA6E0	
DEC 11 : 526496224.000000	89642048.000000	215918304.000000	
HEX 12 : D499A20	184B3040	11BF15A0	
DEC 12 : 222927392.000000	407580736.000000	297735584.000000	
HEX 13 : 126EAC00	1E5B24C0	8AFB8A0	
DEC 13 : 309242880.000000	509289664.000000	145733792.000000	
HEX 14 : 1901A5A0	1554DB40	1BCF58A0	
DEC 14 : 419538336.000000	357882688.000000	466573472.000000	
HEX 15 : 104AA3C0	72E5840	C0F0	
DEC 15 : 273327040.000000	120477760.000000	49392.000000	
HEX 16 : 16BCC0C0	8C9B530	131853C0	
DEC 16 : 381468864.000000	147436848.000000	320361408.000000	
HEX 17 : 1F60C260	EFBFB50	540A838	
DEC 17 : 526434912.000000	251394896.000000	88123448.000000	
HEX 18 : 11436C00	188AE220	C071	
DEC 18 : 289631232.000000	411755040.000000	49265.000000	
HEX 19 : 1B247780	98B7B80	847A7A0	
DEC 19 : 455374720.000000	160136064.000000	138913696.000000	
HEX 20 : 5728A20	10B3D960	76C4730	
DEC 20 : 91392544.000000	280222048.000000	124536624.000000	
HEX 21 : 1E535A60	108BD480	1F185700	
DEC 21 : 508779104.000000	277599360.000000	521688832.000000	
HEX 22 : 8728970	F57A1E0	162F7B80	
DEC 22 : 141724016.000000	257401312.000000	372210560.000000	
HEX 23 : 14BB1A20	B19F780	4A6F278	
DEC 23 : 347806240.000000	186251136.000000	78049912.000000	
HEX 24 : D2092D	17490660	6C78778	
DEC 24 : 13764909.000000	390661728.000000	113739640.000000	
HEX 25 : A781BC0	403C9A8	CE03550	
DEC 25 : 175643584.000000	67357096.000000	216020304.000000	
HEX 26 : 4D790F0	1DA152E	65D6D68	
DEC 26 : 81236208.000000	31069486.000000	106786152.000000	
HEX 27 : CA9D8B0	1CE5E700	4129940	
DEC 27 : 212457648.000000	484828928.000000	68327744.000000	
HEX 28 : 10616160	173BB0C0	75D6778	
DEC 28 : 274817376.000000	389787840.000000	123561848.000000	
HEX 29 : 1F329E20	12713220	17765F60	
DEC 29 : 523410976.000000	309408288.000000	393633632.000000	
HEX 30 : A7151E0	1DA08900	1CC24620	
DEC 30 : 175198688.000000	497060096.000000	482493984.000000	
HEX 31 : 25B2400	3A3E83C	13E096A0	
DEC 31 : 39527424.000000	61073468.000000	333485728.000000	
HEX 32 : 181C2D2	B812B50	1530BA60	
DEC 32 : 25281234.000000	193014608.000000	355514976.000000	
HEX 33 : 9FD7B80	B0FFC40	16364DE	
DEC 33 : 167607168.000000	185596992.000000	23291102.000000	
HEX 34 : 19FC7220	EBC9780	C032	
DEC 34 : 435974688.000000	247240576.000000	49202.000000	
HEX 35 : BF3A400	461D5E0	580C148	
DEC 35 : 200516608.000000	73520608.000000	92324168.000000	
HEX 36 : 7FF30F	13E70300	16CA33E0	
DEC 36 : 8385295.000000	333906688.000000	382350304.000000	
HEX 37 : 12943340	1474CD20	E025A80	
DEC 37 : 311702336.000000	343199008.000000	235035264.000000	
HEX 38 : 15B6D840	3CD80F0	637FDB0	
DEC 38 : 364304448.000000	63799536.000000	104332720.000000	
HEX 39 : 1B5886E0	BA488B0	1A377E20	
DEC 39 : 458786528.000000	195332272.000000	439844384.000000	
HEX 40 : 21F6E98	D502D30	D445080	
DEC 40 : 35614360.000000	223358256.000000	222580864.000000	
HEX 41 : 1DA703C0	A668B5	24036B4	
DEC 41 : 497484736.000000	10905781.000000	37762740.000000	
HEX 42 : 7D171A8	95BB000	11787CC0	
DEC 42 : 131166632.000000	157003776.000000	293108928.000000	
HEX 43 : BEA3690	7DF8E98	1887E460	
DEC 43 : 199898768.000000	132091544.000000	411559008.000000	
HEX 44 : 11094380	734E0B8	B09A1C0	
DEC 44 : 285819776.000000	120905912.000000	185180608.000000	
HEX 45 : 5C920B8	189C52E0	112FAFE0	
DEC 45 : 97067192.000000	412898016.000000	288337888.000000	
HEX 46 : 83A2B80	11807960	EA396A0	
DEC 46 : 138029952.000000	293632352.000000	245601952.000000	
HEX 47 : D1A6E60	1EA4AAE0	15C9F500	
DEC 47 : 219836000.000000	514108128.000000	365556992.000000	
HEX 48 : 1FF36800	1CED4620	278CCDC	
DEC 48 : 536045568.000000	485312032.000000	41471196.000000	
HEX 49 : 1A355EE0	1CA704C0	1A866C00	
DEC 49 : 439705312.000000	480707776.000000	445017088.000000	
HEX 50 : 172F4DE0	13540780	5459C20	
DEC 50 : 388976096.000000	324274048.000000	88448032.000000	
HEX 51 : 44825E0	199C2DA0	70CB90	
DEC 51 : 71837152.000000	429665696.000000	7392144.000000	
HEX 52 : 492FA58	604C878	C032	
DEC 52 : 76741208.000000	100976760.000000	49202.000000	
HEX 53 : 1779D100	1AC05220	40B6EE0	
DEC 53 : 393859328.000000	448811552.000000	67858144.000000	
HEX 54 : 5F69E98	3C7674C	1AA76700	
DEC 54 : 100048536.000000	63399756.000000	447178496.000000	
HEX 55 : 1C9E9D20	16A3B480	265D9	
DEC 55 : 480156960.000000	379827328.000000	157145.000000	
HEX 56 : 105C7700	C8066D0	1497F9E0	
DEC 56 : 274495232.000000	209741520.000000	345504224.000000	
HEX 57 : 15CFB780	1AF8A400	FF53CD0	
DEC 57 : 365934464.000000	452502528.000000	267730128.000000	
HEX 58 : 44AC478	10279300	C032	
DEC 58 : 72008824.000000	271028992.000000	49202.000000	
HEX 59 : 16B0AE20	E8EF440	1FDB66E0	
DEC 59 : 380677664.000000	244249664.000000	534472416.000000	
HEX 60 : 1730B080	1C024B4	15BBD580	
DEC 60 : 389066880.000000	29369524.000000	364631424.000000	
HEX 61 : 128BB900	109B2EE0	C032	
DEC 61 : 311146752.000000	278605536.000000	49202.000000	
HEX 62 : 2AFC4B4	9AC1440	64F6698	
DEC 62 : 45073588.000000	162272320.000000	105866904.000000	
HEX 63 : E633530	AE2788	192E9AE0	
DEC 63 : 241382704.000000	11413384.000000	422484704.000000	
HEX 64 : 8A732D0	B247DE0	1E7A4740	
DEC 64 : 145175248.000000	186940896.000000	511330112.000000	
HEX 65 : 1DAFDF00	B203DA0	11624FC0	
DEC 65 : 498065152.000000	186662304.000000	291655616.000000	
HEX 66 : C031800	1E336AE0	D415820	
DEC 66 : 201529344.000000	506686176.000000	222386208.000000	
HEX 67 : 92A0FC0	16EA6160	97D9A80	
DEC 67 : 153751488.000000	384459104.000000	159226496.000000	
HEX 68 : 49CA258	18C9A8C0	1D5D4900	
DEC 68 : 77374040.000000	415869120.000000	492652800.000000	
HEX 69 : 17BB5780	3E14168	D78ECB0	
DEC 69 : 398153600.000000	65093992.000000	226028720.000000	
HEX 70 : 17266F80	10D7E660	15E1B140	
DEC 70 : 388394880.000000	282584672.000000	367112512.000000	
HEX 71 : F07A0B0	5C23748	1F5242E0	
DEC 71 : 252158128.000000	96614216.000000	525484768.000000	
HEX 72 : 1A4D0780	74CF568	12463CC	
DEC 72 : 441255808.000000	122484072.000000	19162060.000000	
HEX 73 : 144DF400	8FE2350	1A841B60	
DEC 73 : 340653056.000000	150872912.000000	444865376.000000	
HEX 74 : D092040	1093CEE0	582FD78	
DEC 74 : 218701888.000000	278122208.000000	92470648.000000	
HEX 75 : 101CF880	3E240F0	11DB99C0	
DEC 75 : 270334080.000000	65159408.000000	299604416.000000	
HEX 76 : 2D36F10	107F3880	1DBE3720	
DEC 76 : 47410960.000000	276772992.000000	499005216.000000	
HEX 77 : 13535660	17CE1C00	16566AC0	
DEC 77 : 324228704.000000	399383552.000000	374762176.000000	
HEX 78 : 19A60B40	4333FC0	1CEE89A0	
DEC 78 : 430312256.000000	70467520.000000	485394848.000000	
HEX 79 : 9A8C620	AA850F0	8F9ABC0	
DEC 79 : 162055712.000000	178802928.000000	150580160.000000	
HEX 80 : FA61780	102D86A0	1B203840	
DEC 80 : 262543232.000000	271419040.000000	455096384.000000	
HEX 81 : B056C00	169EB660	18BA92C0	
DEC 81 : 184904704.000000	379500128.000000	414880448.000000	
HEX 82 : 1114ADA0	172DC5A0	1D7F9F20	
DEC 82 : 286567840.000000	388875680.000000	494903072.000000	
HEX 83 : 38950F0	1FC04700	1061CA60	
DEC 83 : 59330800.000000	532694784.000000	274844256.000000	
HEX 84 : 2978CB4	1C379B80	16F911C0	
DEC 84 : 43486388.000000	473406336.000000	385421760.000000	
HEX 85 : 1ED5A9E0	4CBDAD0	16D9E780	
DEC 85 : 517319136.000000	80468688.000000	383379328.000000	
HEX 86 : 5B19AD0	1D96F900	92B9520	
DEC 86 : 95525584.000000	496433408.000000	153851168.000000	
