Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 75
HEX 1 : 18E83780	9785780	709B0F0	
DEC 1 : 417871744.000000	158881664.000000	118075632.000000	
HEX 2 : 51484B8	11681960	148414C0	
DEC 2 : 85230776.000000	292034912.000000	344200384.000000	
HEX 3 : 194F45A0	8F171E0	14B87D20	
DEC 3 : 424625568.000000	150041056.000000	347634976.000000	
HEX 4 : BB8FC40	EC0C880	16DDF3C0	
DEC 4 : 196672576.000000	247515264.000000	383644608.000000	
HEX 5 : 170C9A60	47D8C40	1A5B1880	
DEC 5 : 386701920.000000	75336768.000000	442177664.000000	
HEX 6 : 597C968	E590E20	D9323C0	
DEC 6 : 93833576.000000	240717344.000000	227746752.000000	
HEX 7 : F9E9000	34E25A4	1A1073C0	
DEC 7 : 262049792.000000	55453092.000000	437285824.000000	
HEX 8 : 1FD91100	CB7E970	144DC880	
DEC 8 : 534319360.000000	213379440.000000	340641920.000000	
HEX 9 : 10613780	1A0683C0	E323C4	
DEC 9 : 274806656.000000	436634560.000000	14885828.000000	
HEX 10 : CB7E9E0	1559C000	1A5B1E20	
DEC 10 : 213379552.000000	358203392.000000	442179104.000000	
HEX 11 : 1A4C9B40	178F31E0	81B54B0	
DEC 11 : 441228096.000000	395260384.000000	136008880.000000	
HEX 12 : 120FFF00	1E5FC2E0	F2605A0	
DEC 12 : 303038208.000000	509592288.000000	254150048.000000	
HEX 13 : 192035A0	FFF3C4	12D77A60	
DEC 13 : 421541280.000000	16774084.000000	316111456.000000	
HEX 14 : 1346CD20	11A56A60	1A512F00	
DEC 14 : 323407136.000000	296053344.000000	441528064.000000	
HEX 15 : 1DA74100	653878	1A5A2780	
DEC 15 : 497500416.000000	6633592.000000	442115968.000000	
HEX 16 : 1A148E20	14DEFC40	1A5B1960	
DEC 16 : 437554720.000000	350157888.000000	442177888.000000	
HEX 17 : AC3E530	18AAEF00	13E291E0	
DEC 17 : 180610352.000000	413855488.000000	333615584.000000	
HEX 18 : F58FBC0	194D2D	B6DA780	
DEC 18 : 257489856.000000	1658157.000000	191735680.000000	
HEX 19 : A2CE97	8B125A0	F601690	
DEC 19 : 10669719.000000	145827232.000000	257955472.000000	
HEX 20 : 3A93710	182274C0	1172C6A0	
DEC 20 : 61421328.000000	404911296.000000	292734624.000000	
HEX 21 : 11F2A000	CE8EC40	47A4000	
DEC 21 : 301113344.000000	216591424.000000	75120640.000000	
HEX 22 : 1C9513C0	10197D20	E4AEF10	
DEC 22 : 479531968.000000	270105888.000000	239791888.000000	
HEX 23 : 157043C	14FA4A60	4F345A8	
DEC 23 : 22479932.000000	351947360.000000	83051944.000000	
HEX 24 : 9675970	87F3000	1A5B1960	
DEC 24 : 157768048.000000	142553088.000000	442177888.000000	
HEX 25 : 42FB698	7121698	763AD30	
DEC 25 : 70235800.000000	118625944.000000	123972912.000000	
HEX 26 : 1CF4000	12C5788	B6C0780	
DEC 26 : 30359552.000000	19683208.000000	191629184.000000	
HEX 27 : 19FCAE20	37C4D2C	1F282D2	
DEC 27 : 435990048.000000	58477868.000000	32670418.000000	
HEX 28 : 1EF47880	42D73C0	8530970	
DEC 28 : 519338112.000000	70087616.000000	139659632.000000	
HEX 29 : 56A7D30	E3D0000	73AA5A	
DEC 29 : 90864944.000000	238878720.000000	7580250.000000	
HEX 30 : 1FCE3F00	4458A58	1402C2E0	
DEC 30 : 533610240.000000	71666264.000000	335725280.000000	
HEX 31 : B3CAD3	1B9603C0	88DE880	
DEC 31 : 11782867.000000	462816192.000000	143517824.000000	
HEX 32 : DABE2D0	FEE61E0	D4D35A0	
DEC 32 : 229368528.000000	267280864.000000	223163808.000000	
HEX 33 : 128C1AE0	4AE81E0	4990000	
DEC 33 : 311171808.000000	78545376.000000	77135872.000000	
HEX 34 : AB3CCB0	1F1C5780	C07A970	
DEC 34 : 179555504.000000	521951104.000000	201828720.000000	
HEX 35 : 15159000	15C915A0	DAD73C0	
DEC 35 : 353734656.000000	365499808.000000	229471168.000000	
HEX 36 : D3DAE90	176FB6A0	CE1BA60	
DEC 36 : 222146192.000000	393197216.000000	216119904.000000	
HEX 37 : 16B8F10	E6013C0	1A5B2100	
DEC 37 : 23826192.000000	241177536.000000	442179840.000000	
HEX 38 : F9E0A60	1C0EC2E0	1889E880	
DEC 38 : 262015584.000000	470729440.000000	411691136.000000	
HEX 39 : BB921E0	BA2969	128E52E0	
DEC 39 : 196682208.000000	12200297.000000	311317216.000000	
HEX 40 : 118B1700	1B7456A0	82FFC40	
DEC 40 : 294328064.000000	460609184.000000	137362496.000000	
HEX 41 : 125B8900	B361880	168384C0	
DEC 41 : 307988736.000000	188094592.000000	377717952.000000	
HEX 42 : 9559B50	11BC36A0	5D8EC40	
DEC 42 : 156605264.000000	297547424.000000	98102336.000000	
HEX 43 : CC34B	1B42B000	348B4B	
DEC 43 : 836427.000000	457355264.000000	3443531.000000	
HEX 44 : 106B1780	14203C40	6BDB878	
DEC 44 : 275453824.000000	337656896.000000	113096824.000000	
HEX 45 : 4BD22D0	165265A0	1A3631E0	
DEC 45 : 79504080.000000	374498720.000000	439759328.000000	
HEX 46 : 11EC2800	4FE01E0	124AAC40	
DEC 46 : 300689408.000000	83755488.000000	306883648.000000	
HEX 47 : AC1C5A0	2DA0A5C	52694B8	
DEC 47 : 180471200.000000	47843932.000000	86414520.000000	
