Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 79
HEX 1 : 3DABB4C	1B8D5800	DE2BE20	
DEC 1 : 64666444.000000	462247936.000000	232963616.000000	
HEX 2 : 1503000	37DB43C	9EF3970	
DEC 2 : 22032384.000000	58569788.000000	166672752.000000	
HEX 3 : 1DE1BC40	F26D690	CEAD0F0	
DEC 3 : 501333056.000000	254203536.000000	216715504.000000	
HEX 4 : 68024B8	18569F00	1CA0C780	
DEC 4 : 109061304.000000	408329984.000000	480298880.000000	
HEX 5 : 121AEF00	1EFB4A60	823FA60	
DEC 5 : 303755008.000000	519785056.000000	136575584.000000	
HEX 6 : 12AA5A	1E3BB080	169872E0	
DEC 6 : 1223258.000000	507228288.000000	379089632.000000	
HEX 7 : 1A1573C0	AF0D880	1B75C960	
DEC 7 : 437613504.000000	183556224.000000	460704096.000000	
HEX 8 : 1D8BD780	11CB3DA0	1D921B40	
DEC 8 : 495703936.000000	298532256.000000	496114496.000000	
HEX 9 : 24AC1E0	B35A350	155B4960	
DEC 9 : 38453728.000000	188064592.000000	358304096.000000	
HEX 10 : 105B7A60	D948BC0	19AC34C0	
DEC 10 : 274430560.000000	227838912.000000	430716096.000000	
HEX 11 : 15F88780	CA3C8F0	C8CA780	
DEC 11 : 368609152.000000	212060400.000000	210544512.000000	
HEX 12 : B535780	1BF0BDA0	95B54B0	
DEC 12 : 190011264.000000	468762016.000000	156980400.000000	
HEX 13 : 467B2D0	125C95A0	177286A0	
DEC 13 : 73904848.000000	308057504.000000	393381536.000000	
HEX 14 : 1057FB40	1A229960	28362D4	
DEC 14 : 274201408.000000	438475104.000000	42164948.000000	
HEX 15 : 3353968	D831080	4FA696	
DEC 15 : 53819752.000000	226693248.000000	5219990.000000	
HEX 16 : 5C833C0	9315880	E215D30	
DEC 16 : 97006528.000000	154228864.000000	237067568.000000	
HEX 17 : 15AF5780	BBB8000	14492E20	
DEC 17 : 363812736.000000	196837376.000000	340340256.000000	
HEX 18 : AC4D5A0	14DDC100	DB42970	
DEC 18 : 180671904.000000	350077184.000000	229910896.000000	
HEX 19 : 1456F10	A8120F0	731FD30	
DEC 19 : 21327632.000000	176234736.000000	120716592.000000	
HEX 20 : 108EAD20	C5725A	1EB0F780	
DEC 20 : 277785888.000000	12939866.000000	514914176.000000	
HEX 21 : 136966A0	16A4EF80	157CD780	
DEC 21 : 325674656.000000	379907968.000000	360503168.000000	
HEX 22 : 1B6F76A0	1A1E8A60	DFD12D0	
DEC 22 : 460289696.000000	438209120.000000	234689232.000000	
HEX 23 : 63A7D30	FC78A60	A8282D0	
DEC 23 : 104496432.000000	264735328.000000	176325328.000000	
HEX 24 : 46091E0	3CFC43C	1608C5A0	
DEC 24 : 73437664.000000	63947836.000000	369673632.000000	
HEX 25 : 1D63E6A0	3B25800	1CDC0B40	
DEC 25 : 493086368.000000	62019584.000000	484182848.000000	
HEX 26 : 2734E20	1F81A1E0	1BF8B4C	
DEC 26 : 41111072.000000	528589280.000000	29330252.000000	
HEX 27 : A30BB50	E0C52D0	4586E20	
DEC 27 : 170965840.000000	235688656.000000	72904224.000000	
HEX 28 : 3985C3C	144E1780	FEBB000	
DEC 28 : 60316732.000000	340662144.000000	267104256.000000	
HEX 29 : 8A5BF10	2C1E800	B78C000	
DEC 29 : 145080080.000000	46262272.000000	192462848.000000	
