Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 72
HEX 1 : 1FD0788	2A72B88	174F5A60	
DEC 1 : 33359752.000000	44510088.000000	391076448.000000	
HEX 2 : A83B780	AA10530	15B143C	
DEC 2 : 176404352.000000	178324784.000000	22746172.000000	
HEX 3 : 12D53C4	18B25DE0	AEA6530	
DEC 3 : 19747780.000000	414342624.000000	183133488.000000	
HEX 4 : E9EC5A0	69FD4F0	63BEF88	
DEC 4 : 245286304.000000	111138032.000000	104591240.000000	
HEX 5 : 187E7000	18B074C0	1F189C40	
DEC 5 : 410939392.000000	414217408.000000	521706560.000000	
HEX 6 : 124384C0	87C9F80	1A7666A0	
DEC 6 : 306414784.000000	142385024.000000	443967136.000000	
HEX 7 : B32D0F0	12A04000	F508DA0	
DEC 7 : 187879664.000000	312492032.000000	256937376.000000	
HEX 8 : 6457698	11AEDA60	14EDF100	
DEC 8 : 105215640.000000	296671840.000000	351138048.000000	
HEX 9 : 411CD30	11C58300	CDCCBC0	
DEC 9 : 68275504.000000	298156800.000000	215796672.000000	
HEX 10 : 186C54C0	1D256080	19071E20	
DEC 10 : 409752768.000000	488988800.000000	419896864.000000	
HEX 11 : 100E4C40	16329E2	1945E3C0	
DEC 11 : 269372480.000000	23276002.000000	424010688.000000	
HEX 12 : 841E2D0	2BA99E0	537DE20	
DEC 12 : 138535632.000000	45783520.000000	87547424.000000	
HEX 13 : 60873C0	62CF1E0	E9CA0F0	
DEC 13 : 101217216.000000	103608800.000000	245145840.000000	
HEX 14 : 7E0A0F0	13E44380	30C9E2	
DEC 14 : 132161776.000000	333726592.000000	3197410.000000	
HEX 15 : D7D2000	6A82CF0	DAD8E90	
DEC 15 : 226304000.000000	111684848.000000	229478032.000000	
HEX 16 : 11486880	1B741220	16964EA0	
DEC 16 : 289958016.000000	460591648.000000	378949280.000000	
HEX 17 : 187E7100	1A9DB920	BE80C40	
DEC 17 : 410939648.000000	446544160.000000	199756864.000000	
HEX 18 : 187E73C0	2C12A5C	7E49C40	
DEC 18 : 410940352.000000	46213724.000000	132422720.000000	
HEX 19 : 17630D20	125956A0	E1AF780	
DEC 19 : 392367392.000000	307844768.000000	236648320.000000	
HEX 20 : AD241E0	BCE2480	127B3340	
DEC 20 : 181551584.000000	198059136.000000	310063936.000000	
HEX 21 : 29F12D4	F75C78	9E553C0	
DEC 21 : 43979476.000000	16211064.000000	166024128.000000	
HEX 22 : 187D9100	3966F88	13EE96	
DEC 22 : 410882304.000000	60190600.000000	1306262.000000	
HEX 23 : 105871E0	1523A920	A6A9F10	
DEC 23 : 274231776.000000	354658592.000000	174759696.000000	
HEX 24 : B863A60	19ED7DE0	3142CB4	
DEC 24 : 193346144.000000	434994656.000000	51653812.000000	
HEX 25 : 182653C0	49E296	16D98E20	
DEC 25 : 405164992.000000	4842134.000000	383356448.000000	
HEX 26 : 825A5	1F01D260	1B86A1E0	
DEC 26 : 533925.000000	520213088.000000	461808096.000000	
HEX 27 : 118F42E0	EF5B88	A31BE90	
DEC 27 : 294601440.000000	15686536.000000	171032208.000000	
HEX 28 : 29B2788	139A16E0	58F1E20	
DEC 28 : 43722632.000000	328865504.000000	93265440.000000	
HEX 29 : 1190D000	CE638B0	97BA690	
DEC 29 : 294703104.000000	216414384.000000	159098512.000000	
HEX 30 : 434D878	18355A20	11CA9900	
DEC 30 : 70572152.000000	406149664.000000	298490112.000000	
HEX 31 : 79DD0F0	114F40C0	1F92FB40	
DEC 31 : 127783152.000000	290406592.000000	529726272.000000	
HEX 32 : 187E7000	1BE6F6A0	47CD878	
DEC 32 : 410939392.000000	468121248.000000	75290744.000000	
HEX 33 : 187E72E0	C546710	1C39C1E0	
DEC 33 : 410940128.000000	206858000.000000	473547232.000000	
HEX 34 : AA79F10	1A9AB560	E7019E0	
DEC 34 : 178757392.000000	446346592.000000	242227680.000000	
HEX 35 : 1201EB40	E491C00	1F82C780	
DEC 35 : 302115648.000000	239672320.000000	528664448.000000	
HEX 36 : 2139C3C	A97AA60	9F8C690	
DEC 36 : 34839612.000000	177711712.000000	167298704.000000	
HEX 37 : 128F0B40	173E48C0	320943C	
DEC 37 : 311364416.000000	389957824.000000	52466748.000000	
HEX 38 : 162534C0	10BE6120	16989160	
DEC 38 : 371537088.000000	280912160.000000	379097440.000000	
HEX 39 : D417000	1132A8C0	4B830F0	
DEC 39 : 222392320.000000	288532672.000000	79180016.000000	
HEX 40 : AC24880	1F7D2960	818BF80	
DEC 40 : 180504704.000000	528296288.000000	135839616.000000	
HEX 41 : 129A2100	15B653C0	1B798000	
DEC 41 : 312090880.000000	364270528.000000	460947456.000000	
HEX 42 : 11EF0A60	1C653BC0	F2532D0	
DEC 42 : 300878432.000000	476396480.000000	254096080.000000	
HEX 43 : EE40E20	EFA59A0	18ADD3C0	
DEC 43 : 249826848.000000	251287968.000000	414045120.000000	
HEX 44 : 1262B880	CCAD350	1167C100	
DEC 44 : 308459648.000000	214618960.000000	292012288.000000	
HEX 45 : 1187DC40	151A9900	128C4DA0	
DEC 45 : 294116416.000000	354064640.000000	311184800.000000	
HEX 46 : 173BB100	83726D0	CEBC8F0	
DEC 46 : 389787904.000000	137832144.000000	216778992.000000	
HEX 47 : 368A878	C9FE530	2D8634C	
DEC 47 : 57190520.000000	211805488.000000	47735628.000000	
HEX 48 : 187E7000	179FCF00	13E8D440	
DEC 48 : 410939392.000000	396349184.000000	334025792.000000	
HEX 49 : 187E7000	8FAF080	14AEB6A0	
DEC 49 : 410939392.000000	150663296.000000	346994336.000000	
HEX 50 : 2DEC0F0	54A4E20	9FB2D3	
DEC 50 : 48152816.000000	88755744.000000	10466003.000000	
HEX 51 : 11DA5780	98609A0	1540F1	
DEC 51 : 299521920.000000	159779232.000000	1392881.000000	
HEX 52 : 187E7000	14D55AE0	71598F0	
DEC 52 : 410939392.000000	349526752.000000	118855920.000000	
HEX 53 : 106A23C0	1CA4B900	1DF895A0	
DEC 53 : 275391424.000000	480557312.000000	502830496.000000	
HEX 54 : AA21B50	4216658	14D3D700	
DEC 54 : 178395984.000000	69297752.000000	349427456.000000	
HEX 55 : 20144B4	FB759E0	1AD04000	
DEC 55 : 33637556.000000	263674336.000000	449855488.000000	
HEX 56 : 1756AE20	292787	F5D85A0	
DEC 56 : 391556640.000000	2697095.000000	257787296.000000	
HEX 57 : BE25880	15D69E20	17E9C340	
DEC 57 : 199383168.000000	366386720.000000	401195840.000000	
HEX 58 : 1278CD20	4C8C7C0	1300B700	
DEC 58 : 309906720.000000	80267200.000000	318813952.000000	
HEX 59 : 27FA878	1F6A1340	1424A260	
DEC 59 : 41920632.000000	527045440.000000	337945184.000000	
HEX 60 : 97B4D30	1CD7ED20	1587C100	
DEC 60 : 159075632.000000	483912992.000000	361218304.000000	
HEX 61 : 147A4E20	FF3F880	2FE0E20	
DEC 61 : 343559712.000000	267647104.000000	50204192.000000	
HEX 62 : 1824FE20	9ABEB80	4F070F0	
DEC 62 : 405077536.000000	162261888.000000	82866416.000000	
HEX 63 : 9817970	D237530	A71E690	
DEC 63 : 159480176.000000	220427568.000000	175236752.000000	
HEX 64 : 9D8D2D0	98CC840	1A042880	
DEC 64 : 165204688.000000	160221248.000000	436480128.000000	
HEX 65 : 8FF42D0	15D2A440	8DCE2D0	
DEC 65 : 150946512.000000	366126144.000000	148693712.000000	
HEX 66 : 122EB6A0	1E411160	7DA6968	
DEC 66 : 305051296.000000	507580768.000000	131754344.000000	
HEX 67 : 75AC698	1DB53C40	1CB38100	
DEC 67 : 123389592.000000	498416704.000000	481526016.000000	
HEX 68 : 187DDF00	1F4A0800	11CF6900	
DEC 68 : 410902272.000000	524945408.000000	298805504.000000	
HEX 69 : 8D62970	27CF83C	1CC65780	
DEC 69 : 148253040.000000	41744444.000000	482760576.000000	
HEX 70 : 42E74B8	17A5A6E0	198E7100	
