Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 67
HEX 1 : 1FD72900	11ED92E0	10CB3000	
DEC 1 : 534194432.000000	300782304.000000	281751552.000000	
HEX 2 : 68194B8	15713B40	113A52E0	
DEC 2 : 109155512.000000	359742272.000000	289034976.000000	
HEX 3 : F93E710	A905C40	1CAF4A60	
DEC 3 : 261351184.000000	177232960.000000	481249888.000000	
HEX 4 : 189E7340	127CFD20	12D98E20	
DEC 4 : 413037376.000000	310181152.000000	316247584.000000	
HEX 5 : 10177960	9DA3F10	10CCD1E0	
DEC 5 : 269973856.000000	165297936.000000	281858528.000000	
HEX 6 : 1BDF6080	10569E20	2E455A4	
DEC 6 : 467624064.000000	274112032.000000	48518564.000000	
HEX 7 : 2FA79E0	125E9D20	9778690	
DEC 7 : 49969632.000000	308190496.000000	158828176.000000	
HEX 8 : 1D7AD780	138656A0	9D313C0	
DEC 8 : 494589824.000000	327571104.000000	164828096.000000	
HEX 9 : D5C6260	8BA2A60	9DFCA60	
DEC 9 : 224158304.000000	146418272.000000	165661280.000000	
HEX 10 : 109FC520	105532E0	1498B5A0	
DEC 10 : 278906144.000000	274019040.000000	345552288.000000	
HEX 11 : 1F82A520	9335C40	34AD0F0	
DEC 11 : 528655648.000000	154360896.000000	55234800.000000	
HEX 12 : 1441D9E0	5C6A4B8	9398780	
DEC 12 : 339859936.000000	96904376.000000	154765184.000000	
HEX 13 : CDBC880	1879E6A0	E8E8A60	
DEC 13 : 215730304.000000	410642080.000000	244222560.000000	
HEX 14 : 12DF41E0	12883C4	2DBA0F0	
DEC 14 : 316621280.000000	19432388.000000	47948016.000000	
HEX 15 : 85D70F	588D4B8	1D8936A0	
DEC 15 : 8771343.000000	92853432.000000	495531680.000000	
HEX 16 : 16A2EB40	79320F0	1D6EC5A0	
DEC 16 : 379775808.000000	127082736.000000	493798816.000000	
HEX 17 : CEBC530	6A064B8	2A83A5C	
DEC 17 : 216778032.000000	111174840.000000	44579420.000000	
HEX 18 : 12429BC0	DBB0F10	5F0ED30	
DEC 18 : 306355136.000000	230362896.000000	99675440.000000	
HEX 19 : 1AB49900	187814C0	EC77780	
DEC 19 : 448043264.000000	410522816.000000	247953280.000000	
HEX 20 : E174E90	4272D3	184EB4C0	
DEC 20 : 236408464.000000	4354771.000000	407811264.000000	
HEX 21 : 17C469E0	8C4BE20	D945A6	
DEC 21 : 398748128.000000	147111456.000000	14239142.000000	
HEX 22 : 678F788	BB414B0	9412C40	
DEC 22 : 108590984.000000	196351152.000000	155266112.000000	
HEX 23 : C33CB50	76181E0	16C12B40	
DEC 23 : 204720976.000000	123830752.000000	381758272.000000	
HEX 24 : 169893C0	14C565A0	70A5C40	
DEC 24 : 379098048.000000	348480928.000000	118119488.000000	
HEX 25 : 15743340	9496A60	163223C0	
DEC 25 : 359936832.000000	155806304.000000	372384704.000000	
HEX 26 : D493C4	1879E5A0	D4FF5A0	
DEC 26 : 13931460.000000	410641824.000000	223344032.000000	
HEX 27 : 5CEABC0	388F000	17C1AE20	
DEC 27 : 97430464.000000	59305984.000000	398568992.000000	
HEX 28 : 8792D30	14BFAC40	2F05A5C	
DEC 28 : 142159152.000000	348105792.000000	49306204.000000	
HEX 29 : 13CAA1E0	1598D000	DFAA690	
DEC 29 : 332046816.000000	362336256.000000	234530448.000000	
HEX 30 : 1CE39620	62BB2D0	BD20970	
DEC 30 : 484677152.000000	103527120.000000	198314352.000000	
HEX 31 : 761E4B8	1879E960	963A2D0	
DEC 31 : 123856056.000000	410642784.000000	157524688.000000	
HEX 32 : 69B4348	106ABA60	1B9E1000	
DEC 32 : 110838600.000000	275429984.000000	463343616.000000	
HEX 33 : 14055A60	1275C4C0	5A6A5A	
DEC 33 : 335895136.000000	309707968.000000	5925466.000000	
HEX 34 : 57F21E0	7DD4878	2D9F2D4	
DEC 34 : 92217824.000000	131942520.000000	47837908.000000	
HEX 35 : FC6E710	392AA5C	1F7935A0	
DEC 35 : 264693520.000000	59943516.000000	528037280.000000	
HEX 36 : 80F01E0	129F788	1E89FE20	
DEC 36 : 135201248.000000	19527560.000000	512359968.000000	
HEX 37 : 697A078	1879E000	1AF605A0	
DEC 37 : 110600312.000000	410640384.000000	452330912.000000	
HEX 38 : 139BA5A0	171542E0	16165780	
DEC 38 : 328967584.000000	387269344.000000	370562944.000000	
HEX 39 : EABC8F0	1879E3C0	1EF78D20	
DEC 39 : 246139120.000000	410641344.000000	519540000.000000	
HEX 40 : F11C690	14ADE780	6DAD0F0	
DEC 40 : 252823184.000000	346941312.000000	115003632.000000	
HEX 41 : 74BF968	445BC40	A250970	
DEC 41 : 122419560.000000	71679040.000000	170199408.000000	
HEX 42 : 1A87F10	B851E20	1689EC40	
DEC 42 : 27819792.000000	193273376.000000	378137664.000000	
HEX 43 : 628B968	8329970	107B43C0	
DEC 43 : 103332200.000000	137533808.000000	276513728.000000	
HEX 44 : 1BF992E0	5A862D0	181B12E0	
DEC 44 : 469340896.000000	94921424.000000	404427488.000000	
HEX 45 : 120FF780	2990788	11388000	
DEC 45 : 303036288.000000	43583368.000000	288915456.000000	
HEX 46 : 1994B5A0	2AF0968	119DB780	
DEC 46 : 429176224.000000	45025640.000000	295548800.000000	
HEX 47 : BD74260	E13BF10	2058000	
DEC 47 : 198656608.000000	236175120.000000	33914880.000000	
HEX 48 : 1B13DA60	ADECE20	11723C40	
DEC 48 : 454285920.000000	182373920.000000	292699200.000000	
HEX 49 : E004C40	11D451E0	1B7E64C0	
DEC 49 : 234900544.000000	299127264.000000	461268160.000000	
HEX 50 : 1925AA60	B5245A0	7CCEB48	
DEC 50 : 421898848.000000	189941152.000000	130870088.000000	
HEX 51 : 150E16A	DF402D0	F5582D0	
DEC 51 : 22077802.000000	234095312.000000	257262288.000000	
HEX 52 : 1B9CC780	E265B50	1839FF00	
DEC 52 : 463259520.000000	237394768.000000	406454016.000000	
HEX 53 : 154DFF00	E3B50F0	D95AD30	
DEC 53 : 357433088.000000	238768368.000000	227913008.000000	
HEX 54 : E5DB080	11665A6	92B02D0	
DEC 54 : 241021056.000000	18245030.000000	153813712.000000	
HEX 55 : 195F1C40	1879E1E0	11A3788	
DEC 55 : 425663552.000000	410640864.000000	18495368.000000	
HEX 56 : A0A00F0	901878	1117BF00	
DEC 56 : 168427760.000000	9443448.000000	286768896.000000	
HEX 57 : 151D22E0	FAACE20	1CB43100	
DEC 57 : 354231008.000000	262852128.000000	481571072.000000	
HEX 58 : 1E6696A	8072D3	67DB878	
DEC 58 : 31877482.000000	8418003.000000	108902520.000000	
