Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 69
HEX 1 : 37C6E20	146763C0	AC562D0	
DEC 1 : 58486304.000000	342320064.000000	180708048.000000	
HEX 2 : A0A41E0	15090F00	F480170	
DEC 2 : 168444384.000000	352915200.000000	256377200.000000	
HEX 3 : 295BB4C	736D2D0	145B0DA0	
DEC 3 : 43367244.000000	121033424.000000	341511584.000000	
HEX 4 : E3144B0	1B2A6780	1F5A4A60	
DEC 4 : 238109872.000000	455763840.000000	526010976.000000	
HEX 5 : 53E8C40	1AD596A0	F891710	
DEC 5 : 87985216.000000	450205344.000000	260642576.000000	
HEX 6 : 598FC40	10891260	1DCDEE20	
DEC 6 : 93912128.000000	277418592.000000	500035104.000000	
HEX 7 : CD8C5A0	1F8321E0	BA371E0	
DEC 7 : 215532960.000000	528687584.000000	195260896.000000	
HEX 8 : 1439AA60	1CAE8780	94DE3C0	
DEC 8 : 339323488.000000	481200000.000000	156099520.000000	
HEX 9 : BCA1E20	181E34C	5E5F87	
DEC 9 : 197795360.000000	25289548.000000	6184839.000000	
HEX 10 : 10694D20	14A2B260	396AF10	
DEC 10 : 275336480.000000	346206816.000000	60206864.000000	
HEX 11 : 9D455A0	C809D30	1631B1E0	
DEC 11 : 164910496.000000	209755440.000000	372355552.000000	
HEX 12 : 15B73F00	F59DDA0	4619CB8	
DEC 12 : 364330752.000000	257547680.000000	73505976.000000	
HEX 13 : DF681E0	22F3800	1D4A75A0	
DEC 13 : 234258912.000000	36648960.000000	491419040.000000	
HEX 14 : 101533C0	107FD900	C674B50	
DEC 14 : 269824960.000000	276814080.000000	208096080.000000	
HEX 15 : E5591E0	1F1FA5A0	18F2F880	
DEC 15 : 240488928.000000	522167712.000000	418576512.000000	
HEX 16 : 11333960	173F29E0	10035700	
DEC 16 : 288569696.000000	390015456.000000	268654336.000000	
HEX 17 : 187E6F00	B76F260	1F994340	
DEC 17 : 410939136.000000	192344672.000000	530137920.000000	
HEX 18 : 1096D100	977FD30	1788B620	
DEC 18 : 278319360.000000	158858544.000000	394835488.000000	
HEX 19 : EAAD1E0	9E8E620	10358960	
DEC 19 : 246075872.000000	166258208.000000	271944032.000000	
HEX 20 : 187E7000	17A80160	174F7620	
DEC 20 : 410939392.000000	396886368.000000	391083552.000000	
HEX 21 : 8001B50	78A1258	2CED43C	
DEC 21 : 134224720.000000	126489176.000000	47109180.000000	
HEX 22 : 150B6780	3C57800	1570DD20	
DEC 22 : 353068928.000000	63272960.000000	359718176.000000	
HEX 23 : 154FE1E	16BD7000	1DCB14C0	
DEC 23 : 22347294.000000	381513728.000000	499848384.000000	
HEX 24 : 11A922E0	397E52C	D6901E0	
DEC 24 : 296297184.000000	60286252.000000	224985568.000000	
HEX 25 : 2F02D2	14AE0780	11882DA0	
DEC 25 : 3080914.000000	346949504.000000	294137248.000000	
HEX 26 : 70B0D30	1B7573C0	770ACB8	
DEC 26 : 118164784.000000	460682176.000000	124824760.000000	
HEX 27 : 171DA000	10DFAC40	1A466EA0	
DEC 27 : 387817472.000000	283094080.000000	440823456.000000	
