Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 68
HEX 1 : F2630B0	1567FB40	1727D880	
DEC 1 : 254161072.000000	359136064.000000	388487296.000000	
HEX 2 : 112DF10	7866C40	1AF0F440	
DEC 2 : 18013968.000000	126250048.000000	451998784.000000	
HEX 3 : 1634DC80	31A9E20	6E209E0	
DEC 3 : 372563072.000000	52076064.000000	115476960.000000	
HEX 4 : 7860FC0	15333100	1BE48C40	
DEC 4 : 126226368.000000	355676416.000000	467962944.000000	
HEX 5 : 9C50440	684E698	7278568	
DEC 5 : 163906624.000000	109373080.000000	120030568.000000	
HEX 6 : 1E448440	A870690	B9BFC4	
DEC 6 : 507806784.000000	176621200.000000	12173252.000000	
HEX 7 : 4365620	123DD000	12D577C0	
DEC 7 : 70669856.000000	306040832.000000	315979712.000000	
HEX 8 : 77674B	517D000	6898B88	
DEC 8 : 7825227.000000	85446656.000000	109677448.000000	
HEX 9 : 142852A0	3B14C3C	12BD9840	
DEC 9 : 338186912.000000	61951036.000000	314415168.000000	
HEX 10 : 10BE1700	FA6C780	C2CEB80	
DEC 10 : 280893184.000000	262588288.000000	204270464.000000	
HEX 11 : 1BC7B100	114176A0	123C0160	
DEC 11 : 466071808.000000	289502880.000000	305922400.000000	
HEX 12 : 7A5B0F0	914DB50	14C83920	
DEC 12 : 128299248.000000	152361808.000000	348666144.000000	
HEX 13 : 1E5D44C0	636A1E0	180BAA60	
DEC 13 : 509428928.000000	104243680.000000	403417696.000000	
HEX 14 : 107AF040	78D71E0	3AABA5C	
DEC 14 : 276492352.000000	126710240.000000	61520476.000000	
HEX 15 : 1DDC6440	12D386A0	1FC87D20	
DEC 15 : 500982848.000000	315852448.000000	533232928.000000	
HEX 16 : 1832C920	108F3000	BA5F380	
DEC 16 : 405981472.000000	277819392.000000	195425152.000000	
HEX 17 : B3116D0	E9215A0	5DFF3C0	
DEC 17 : 187766480.000000	244454816.000000	98563008.000000	
HEX 18 : 179D79E0	8780F10	D7E1CB0	
DEC 18 : 396196320.000000	142085904.000000	226368688.000000	
HEX 19 : 2ACCB88	F5463C0	1B632120	
DEC 19 : 44878728.000000	257188800.000000	459481376.000000	
HEX 20 : F3731A0	B6154B0	12F4EE60	
DEC 20 : 255275424.000000	190928048.000000	318041696.000000	
HEX 21 : 4DFF968	A9C8880	327F078	
DEC 21 : 81787240.000000	178030720.000000	52949112.000000	
HEX 22 : 11799E20	DEF5A60	19AB6040	
DEC 22 : 293183008.000000	233790048.000000	430661696.000000	
HEX 23 : 17710300	B5BE880	5BC3BC0	
DEC 23 : 393282304.000000	190572672.000000	96222144.000000	
HEX 24 : D5EA840	14FE2D20	24A5620	
DEC 24 : 224307264.000000	352202016.000000	38426144.000000	
HEX 25 : 1FA41F80	1879DF00	1AD61400	
DEC 25 : 530849664.000000	410640128.000000	450237440.000000	
HEX 26 : 92BD3C0	11C155A0	C643CB0	
DEC 26 : 153867200.000000	297883040.000000	207895728.000000	
HEX 27 : 1456C520	10E20880	135C5900	
DEC 27 : 341230880.000000	283248768.000000	324819200.000000	
HEX 28 : 10E1BB00	1879E1E0	7F796D0	
DEC 28 : 283228928.000000	410640864.000000	133666512.000000	
HEX 29 : 320D52C	18796000	EAEC750	
DEC 29 : 52483372.000000	410607616.000000	246335312.000000	
HEX 30 : 1A33AC80	13854A60	193D4900	
DEC 30 : 439594112.000000	327502432.000000	423446784.000000	
HEX 31 : 879A380	187896A0	711B800	
DEC 31 : 142189440.000000	410556064.000000	118601728.000000	
HEX 32 : 86FCF50	4CF8788	1AEEBF00	
DEC 32 : 141545296.000000	80709512.000000	451854080.000000	
HEX 33 : 197870C0	2B2E1E	D36B690	
DEC 33 : 427323584.000000	2829854.000000	221689488.000000	
HEX 34 : 1E02F620	BC945A0	B4EC970	
DEC 34 : 503510560.000000	197739936.000000	189712752.000000	
HEX 35 : 153574C	1879E4C0	1F204E20	
DEC 35 : 22239052.000000	410641600.000000	522210848.000000	
HEX 36 : 1848DF00	1879E3C0	4518E98	
DEC 36 : 407428864.000000	410641344.000000	72453784.000000	
HEX 37 : 1B4A1FC0	C27BD30	1D6C0DA0	
DEC 37 : 457842624.000000	203930928.000000	493620640.000000	
HEX 38 : 19225400	1879E3C0	13618380	
DEC 38 : 421680128.000000	410641344.000000	325157760.000000	
HEX 39 : FB18440	63002D0	193B25A0	
DEC 39 : 263291968.000000	103809744.000000	423306656.000000	
HEX 40 : A0B0BC0	FE04F10	16F80440	
DEC 40 : 168496064.000000	266358544.000000	385352768.000000	
HEX 41 : 10540520	76BB4B8	BB86530	
DEC 41 : 273941792.000000	124499128.000000	196633904.000000	
HEX 42 : 38A7F10	12C9D100	7800C00	
DEC 42 : 59408144.000000	315216128.000000	125832192.000000	
